●ﾜﾝﾋﾟｰｽ検定

ﾜﾝﾋﾟｰｽの検定です｡


[第1問] マーガレットは尾田先生の構想ノートでなんの実の、能力者になる予定だったでしょう。

(1) イヌイヌの実

(2) カメカメの実

(3) ネコネコの実

(4) ヘビヘビの実


[第2問] ナイトメアルフィの完成形にいたるまでさまざまな変化をとげてきたそのなかでルフィはどんな髪型になったでしょう。

(1) アフロ

(2) ロン毛

(3) ストレート

(4) 七・三分け


[第3問] ゾロが修行の合間に見ているものはなんでしょう。

(1) 世界地図とマンガ

(2) 武器図鑑や高額賞金首手配書集

(3) ファッション雑誌と新聞


[第4問] ジャンゴのあごのしましまはなんでしょう。

(1) 海苔

(2) ゴミ

(3) 傷

(4) キノコ


[第5問] イナズマの初期設定は何本足でなに系の能力者だったでしょう。

(1) 六本足の獣人系

(2) 六本足の自然系

(3) 八本足の獣人系

(4) 八本足の自然系


[第6問] イナズマの初期設定は何本足でなに系の能力者だったでしょう。

(1) 六本足の獣人系

(2) 六本足の自然系

(3) 八本足の獣人系

(4) 八本足の自然系


[第7問] サンジの名前はなにになる予定だったでしょう。

(1) クリリン

(2) トリコ

(3) ナルト

(4) ハヤト


[第8問] 俺がﾜﾝﾋﾟｰｽで好きなｷｬﾗｸﾀｰは誰でしょう｡

(1) ｴｰｽ

(2) ｿﾞﾛ

(3) ﾙﾌｨ

(4) ﾁｮｯﾊﾟｰ


[第9問] 俺がワンピースで好きなキャラクターは誰でしょう。

(1) エース

(2) ゾロ

(3) ルフィ

(4) シャンクス

