●Anime-TVオリジナル「奥井雅美」検定

２月６日にデビュー１５周年記念アルバム「大奥」をリリースなさいます、奥井雅美さんにオリジナル検定を作って頂きました。
奥井さんファンを自負する方は是非チャレンジして下さい！！


[第1問] 私の誕生日は？

(1) 10月7日

(2) ８月２８日

(3) ３月１３日

(4) ７月７日


[第2問] 私（奥井雅美）の出身は？

(1) 兵庫県

(2) 大阪府

(3) 奈良県

(4) 和歌山県


[第3問] 私の代表作は？

(1) ウタカタ

(2) Give a reason

(3) ウィアー

(4) 輪舞-revolution


[第4問] 私の特技は？

(1) 人間観察

(2) 料理

(3) 運動系全般

(4) 暗記


[第5問] 私の趣味（今はまっているもの）は？

(1) 自炊

(2) 宝くじ

(3) 散歩

(4) サイクリング


[第6問] 私の理想の男性アニメキャラは？

(1) デビルマンの不動明

(2) 碇シンジ

(3) アムロ・レイ

(4) 渚カヲル


[第7問] 私の飼っているねこの名前は？

(1) ぷーちゃん

(2) みーちゃん

(3) ニャン五郎

(4) パトカちゃん


[第8問] 私の好物の果物は？

(1) いちご

(2) キウイ

(3) スイカ

(4) みかん


[第9問] 私の焼肉での好みの部位（牛肉）は？

(1) カルビ

(2) ロース

(3) ホルモン系

(4) タン


[第10問] 私の乗っている車は？

(1) プジョー

(2) ベンツ

(3) プリウス

(4) エスティマ

