●oricon Sonud Blowin'2010～秋～出演者編

オリコン恒例のイベント｢oricon Sound Blowin'｣が11月13日に開催決定！今回出演いただくアーティストのご紹介検定です。気になる方はHPをチェック！


[第1問] SpecialGuestとして参加の奥華子。彼女が出演するCMの不動産会社は次のうちどれでしょう？

(1) MAST

(2) CHINTAI

(3) エイブル

(4) レオパレス21


[第2問] AKB48のお姉さんグループとして11月にメジャー・デビューを果たすSDN48。さて、SDNは何の略？

(1) シドニー

(2) サタデーナイト

(3) スーパーダイナマイト

(4) スーダン


[第3問] メジャーデビュー前に、ある街のクラブを拠点として活動していた女性2人組のSweet Licious。さてそれはどこ？

(1) 新宿

(2) 六本木

(3) 渋谷

(4) 原宿


[第4問] シンガーソングライターの曽根由希江。デビュー前からＴＶのリポーターとしても活躍していますが、出演経験のある番組はどれ？

(1) 王様のブランチ

(2) めざましテレビ

(3) はなまるマーケット

(4) ズームイン!!SUPER


[第5問] 湘南在住、22歳の現役大学生シンガー・ソングライターのダイスケ。さて彼が在籍する大学はどこでしょうか？

(1) 東京大学

(2) 東京工科大学

(3) 東京工業大学

(4) 東京工芸大学


[第6問] きみコ、ササキジュン、アベノブユキ、shinnがメンバーで9月にシングル「パトリシア」を発売したアーティストは？

(1) nano.RIPE

(2) Nanofingers

(3) ねごと

(4) なのるなもない


[第7問] 沖縄県石垣島出身の成底ゆう子。武蔵野音大卒後、歌劇団の研究生となり海外研修を経験。さてそれはどこの国？

(1) イタリア

(2) フランス

(3) スペイン

(4) ギリシャ

