●嵐、嵐、嵐。

嵐の関する検定です。簡単なので（たぶん・・・）
やってみて下さい


[第1問] 嵐は今年、何回ドラマに出ましたか。　

(1) １回

(2) ５回

(3) ３回

(4) １０回


[第2問] 嵐の最年長か誰？

(1) 翔くん

(2) 大野くん

(3) ニノ

(4) 相葉ちゃん


[第3問] 嵐のラップ担当は？

(1) 翔くん

(2) ニノ

(3) 相葉ちゃん

(4) 松潤


[第4問] 嵐でいっつも釣りをして怒られる人は？

(1) 櫻井

(2) 松本

(3) 大野

(4) 相葉


[第5問] 私は誰担でしょうか。

(1) 翔くん

(2) ニノ

(3) 相葉

(4) 松本


[第6問] 嵐の最年長か誰？

(1) 翔くん

(2) 大野くん


[第7問] 嵐の最年長か誰？

(1) 翔くん

(2) 大野くん

(3) ニノ

(4) 相葉ちゃん


[第8問] 嵐のラップ担当は？

(1) 翔くん

(2) ニノ

(3) 相葉ちゃん

(4) 松潤


[第9問] 嵐でいっつも釣りをして怒られる人は？

(1) 櫻井

(2) 松本

(3) 大野

(4) 相葉


[第10問] 私は誰担でしょうか。

(1) 翔くん

(2) ニノ

(3) 相葉

(4) 松本


[第11問] 嵐の最年長か誰？

(1) 翔くん

(2) 大野くん

(3) ニノ

(4) 相葉ちゃん


[第12問] 嵐のラップ担当は？

(1) 翔くん

(2) ニノ

(3) 相葉ちゃん

(4) 松潤


[第13問] 嵐でいっつも釣りをして怒られる人は？

(1) 櫻井

(2) 松本

(3) 大野

(4) 相葉


[第14問] 私は誰担でしょうか。

(1) 翔くん

(2) ニノ

(3) 相葉

(4) 松本

