●うちの3姉妹検定!初級編

フー「うちの3姉妹の検定だよ!」
スー「がんばって全問正解するだわよ!」
チー「たいて～ぷ?(大丈夫?)」
フー「初級編だから5問!」


[第1問] フー「それでは問題!フーちゃんは何歳でしょう!」（2008年）

(1) 8歳だよ!

(2) いや、9歳だわよ!

(3) 7歳じゃない?

(4) もしかしたら6歳?


[第2問] スー「それじゃあスーが問題出すね、えーとスーは何月生まれでしょう!

(1) 7月!!

(2) いいや6月!!

(3) 8月かな?

(4) 9月!!


[第3問] チー「じゃあチーちゃんがもんだい出すね!1歳のときのあだ名は?

(1) 自由人?

(2) まんま小僧!

(3) 社長じゃない?

(4) おっぺけぺでしょ!


[第4問] お母さん「それじゃあ私から問題!うちの3姉妹の作者は?

(1) 松本ぷりっつ

(2) 山本ぷりっつ

(3) 佐藤ぷりっつ

(4) ぷりっつ


[第5問] 3姉妹「じゃあ最後の問題!3姉妹でいないキャラは?」

(1) スー

(2) モプシー

(3) フー

(4) まきこ&amp;amp;るるみこ

