●WORST検定(鈴蘭編)

WORSTの鈴蘭関係の問題｡
まぁまぁな問題だと思います。


[第1問] 主人公の月島花が漫画の中で最初に喧嘩した相手ゎ誰？

(1) 武藤蓮次

(2) 迫田武文

(3) 水沼とその他

(4) 村川勝弘


[第2問] 主人公の月島花の住んでる所は下宿(梅星一家)ですが、何人で生活してる？

(1) ５人

(2) ４人

(3) ７人

(4) ６人


[第3問] １年戦争を仕切る事になったブッチャーが、１年の誰かをぶっ倒しましたが…それゎ誰？

(1) 八板郁美

(2) 中野善正

(3) 村岡悟

(4) 村川勝弘


[第4問] １年戦争で、花が番長宣言をしたがそれを『花く～ん、頑張りゃ～』と応援した先輩の名前ゎ？

(1) 加藤秀吉

(2) 花澤三郎

(3) 岩城軍司

(4) 花木九里虎


[第5問] 花木九里虎が黒澤の下の名前を思い出せませんでしたが・・・黒澤の下の名前ゎ？

(1) 達也

(2) 蓮次

(3) 和光

(4) 健市


[第6問] 鈴蘭に代々強い人だけが集まる場所がありますが、それゎ何処？

(1) Ａ校舎の屋上

(2) トイレ

(3) Ｂ校舎の屋上

(4) 駅


[第7問] 武藤蓮次の中学の時からの親友ゎ誰？

(1) 迫田武文

(2) 月本光政

(3) リンダマン

(4) 世良直樹

