●ポケモン検定

ゲーム、アニメなど、幅広いジャンルから出ます！


[第1問] カラクサタウンで初めて登場するN。彼の喋り方の特徴は？

(1) なまっている

(2) 早口

(3) カタコト


[第2問] ポケットモンスターベストウィッシュにて、ロケット団のムサシがイッシュ地方で初めてゲットしたポケモンは何？

(1) ミネズミ

(2) コロモリ

(3) ダンゴロ


[第3問] 5番道路で、初めてアデクと出会うときに戦うトレーナーは誰？

(1) 園児

(2) アデク

(3) 短パン小僧


[第4問] Nは戦うごとに手持ちがどんどん変わっていきます（おそらく現地調達）。しかし、一匹だけ一度使って最終決戦でもその進化形を使いました。それはなんでしょう？

(1) テッシード

(2) シンボラー

(3) ギアル


[第5問] ブラックホワイトから登場した技「イカサマ」があります。あれって意外と威力高いですよね？では、どのくらいの威力でしょう？

(1) 100

(2) 95

(3) 90


[第6問] ポケモンの個体値によってタイプと威力が変わるめざめるパワー。その威力は何から何でしょう？

(1) 40~80

(2) 30~70

(3) 10~100


[第7問] 自分が瀕死になる代わりに大ダメージを与える大爆発。前作から変わったことは？

(1) 弱体化した

(2) 威力が上がった

(3) 確実にあいてを瀕死にする

