●ＡＫＢメンバー３

暇つぶしにでもやってみて下さい。
今回は主に曲についてです。


[第1問] 「ＲＩＶＥＲ」の発売日は？

(1) ２００９年１０月２０日

(2) ２００９年１０月２１日

(3) ２００９年１０月２２日

(4) ２００９年１０月２３日


[第2問] ＡＫＢ４８の１ｓｔシングルは？

(1) 会いたかった

(2) スカート、ひらり

(3) 制服が邪魔をする

(4) 桜の花びらたち


[第3問] Ｋｉｎｇ　ＲｅｃｏｒｄｓレーベルでのＡＫＢ４８での初めてのシングルは？

(1) ロマンス、イラネ

(2) 大声ダイヤモンド

(3) １０年桜

(4) ＢＩＮＧＯ！


[第4問] 「スカひらセブン」のメンバーでないのは？

(1) 戸島花

(2) 中西里菜

(3) 成田梨紗

(4) 大島麻衣


[第5問] 「大声ダイヤモンド」のＰＶでステージ上でブレザーを着ている人は誰？

(1) 大島優子

(2) 板野友美

(3) 秋元才加

(4) 峯岸みなみ


[第6問] 「僕の太陽」のＰＶでだるまさんが転んだをやっていますが、鬼は誰でしょう？

(1) 小嶋陽菜

(2) 河西智美

(3) 高橋みなみ

(4) 小野恵令奈


[第7問] 「僕の太陽」のＰＶで、サングラスを掛けていないのは？

(1) 大島麻衣

(2) 篠田麻里子

(3) 板野友美

(4) 中西里菜


[第8問] 「夕陽を見ているか？」のＰＶ撮影で、クラウチングスタートをやっていました。その撮影中フライングをした人物がいましたが誰？

(1) 前田敦子

(2) 高橋みなみ

(3) 大島優子

(4) 宮澤佐江


[第9問] 「夕陽を見ているか？」で陸上の部活をサボっている設定の人は？

(1) 渡辺麻友

(2) 河西智美

(3) 峯岸みなみ

(4) 小嶋陽菜


[第10問] 「ＢＩＮＧＯ！」のＰＶの撮影現場は？

(1) 沖縄県

(2) 千葉県

(3) 鹿児島県

(4) 和歌山県

