●検定DEｺｰﾄﾞﾍﾞﾛﾆｶ

ｺｰﾄﾞﾍﾞﾛﾆｶからの出題です｡
ﾈﾀﾊﾞﾚあり｡
簡単だと思います（多分）


[第1問] ｽﾞﾊﾞﾘｱﾚｸｼｱって何者？

(1) 天才女性科学者｡
自身の筋ｼﾞｽﾄﾛﾌｨｰの為に､ｳｲﾙｽの研究をしていた｡

(2) 天才少女科学者｡ｱﾙﾌﾚｯﾄﾞとは双子の兄妹､ﾍﾞﾛﾆｶのｸﾛｰﾝでT-VERONICAｳｲﾙｽの開発･被験者｡

(3) 亡くなっている


[第2問] アルフレッド・アシュフォードは何の仕事についている？（二択です）

(1) ロックフォート島の責任者で若き司令官。

(2) ロックフォート島の責任者で、科学者。


[第3問] ちょっと難しい問題｡ｱｼｭﾌｫｰﾄﾞ家の開発中のお名前は？

(1) ｱﾝﾄﾞﾘｭｰ･ﾏｯｸﾏｲﾔｰ､ｱﾝﾇ･ﾏｯｸｽﾏｲﾔｰ…ﾏｯｸﾏｲﾔｰ家と言う名前だった

(2) ｼﾞｭﾘｱﾝ･ﾊﾐﾙﾄﾝ､ﾏｰﾘﾝ･ﾊﾐﾙﾄﾝ…ﾊﾐﾙﾄﾝ家と言う名前だった

(3) ﾋﾙﾍﾞﾙﾄ･ｸﾙｰｶﾞｰ､ﾋﾙﾀﾞ･ｸﾙｰｶﾞｰ…ｸﾙｰｶﾞｰ家と言う名前だった


[第4問] 娯楽室のピアノのピアノロールをセットすると、なにが起こる？

(1) カジノチップが入手できて、ルーレットの謎解きが出来るようになる

(2) スロットマシンから王様アリのオブジェ入手

(3) 公邸の部屋の配置が変わる


[第5問] ロドリゴに止血剤を渡すと…

(1) キーピックがパーソナルアイテムになる

(2) 何も手に入らない

(3) サブマシンガンの弾を入手


[第6問] ﾊﾙﾊﾞｰﾄはｲﾝﾃﾞｨｺｴﾝﾌﾞﾚﾑから入手できますが､その入手方法とは？

(1) ﾌﾟﾚｰﾄを叩き割る｡
乱暴なやり方だけど､そんな事言ってられない

(2) 特殊な紫外線を浴びさせてﾌﾟﾚｰﾄを溶かす

(3) ｸﾚﾒﾝﾄ二種類でﾌﾟﾚｰﾄを溶かす


[第7問] 南極にてアレクシア登場時、第一形態ではどんな攻撃をしかけてくる？二択です。

(1) 卵管から触手、毒性のある消化液で攻撃する

(2) 空気中で発火する血液、消化液、即死攻撃の体内発火で攻撃する

