●ﾊｶﾞﾚﾝけんてー

鋼の錬金術師のけんてーです☆
ﾊｶﾞﾚﾝ好きなら余裕？♪


[第1問] ｴﾄﾞがﾛｾﾞに言った｢立って歩け…｣の続きは？

(1) 立派な腕がついてるじゃないか

(2) 立派な足がついてるじゃないか

(3) 立派な親がついてるじゃないか

(4) 立派な友がついてるじゃないか


[第2問] エドとアルが無人島に修行に行った日数は？

(1) １年

(2) 半年

(3) １ヶ月

(4) １日


[第3問] ｳｨﾝﾘｨがｽｶｰを撃とうとしたときｴﾄﾞが言ったのは？

(1) 人を生かす手だ

(2) 人を恨む手だ

(3) 人を苦しめる手だ

(4) 人を幸せにする手だ


[第4問] 機械鎧が軽くなったエドが言った「手足が□のようだ！」の□は？

(1) 手足が雲のようだ！

(2) 手足がわたあめのようだ！

(3) 手足が風船のようだ！

(4) 手足が羽根のようだ！


[第5問] ﾌ‐がﾌﾞﾗｯﾄﾞﾚｲに会ったときに言った台詞は？

(1) こいつが我が孫娘の肩を千切りよった男ｶ！

(2) こいつが我が孫娘の足を千切りよった男ｶ！

(3) こいつが我が孫娘の腕を千切りよった男ｶ！

(4) こいつが我が孫娘の指を千切りよった男ｶ！


[第6問] 何故
何故 神を手に入れた私が
こんな事になっている？
何故 この私が
攻撃をくらっている？
たかが人間の錬金術師に───

(1) 素手で!!!


[第7問] ハガレンって良い話だよね´ω｀

(1) めっちゃ良い話！´ω｀

(2) まぁまぁじゃない？´ω｀

(3) そぉ？´ω｀

(4) あー全然無理！´ω｀

