●ポルノグラフィティ新藤晴一s検定

ポルノグラフィティの新藤晴一sだけの検定です！！！
岡野昭仁sは別にあるよ！！！


[第1問] 新藤晴一sの生年月日は？？

(1) 1974年09月20日

(2) 1975年09月15日

(3) 1974年10月15日

(4) 1975年10月20日


[第2問] 血液型は何？？

(1) O型

(2) A型

(3) B型

(4) AB型


[第3問] この中で新藤晴一sが作詞作曲したのはどれ？？

(1) ワンモアタイム

(2) EXIT

(3) この胸を、愛を射よ

(4) 今宵、月が見えずとも


[第4問] 新藤晴一sが好きな映画はなんでしょう？？

(1) ジョニー・デップ全般

(2) デミ・ロバート全般

(3) ジブリ全般

(4) ショーン・ペン全般


[第5問] 高校時代に自らボーカルとしてバンドを結成し、岡野昭仁sをコーラスとして誘うが、途中でギターに専念し、ボーカルを岡野昭仁sに譲ったのはなぜ？？

(1) 岡野昭仁sの方が歌が上手い事に気づいたから。

(2) 岡野昭仁sがやりたいと言ったから。

(3) まわりにそう言われたから。

(4) ギターの方が好きだから。

