●“夏”ソング編

今回のオリコン検定は、今の季節“夏”をテーマにした音楽クイズを作成しました。クイズに答えて夏を満喫しよう！！


[第1問] 夏の風物詩である花火。次の“花火”ソングの中で最も売れた作品はどれでしょう？

(1) aiko「花火」

(2) 大塚愛「金魚花火」

(3) TUBE「-花火-」

(4) Mr.Children「HANABI」


[第2問] ゆずの「夏色」がヒットしたのは98年のことでした。さて、その頃のヒット曲で正しいのは次のうちどれでしょう？

(1) 慎吾ママのおはロック

(2) 全部だきしめて

(3) ひだまりの詩

(4) LOVEマシーン


[第3問] 夏の定番アーティストといえばTUBE。ではTUBEのシングルで“夏・summer(サマー)”という単語が入っているタイトルはいくつあるでしょう？（2011年７月現在）

(1) １０作

(2) １4作

(3) １7作

(4) ２０作


[第4問] 早見優が83年ヒットさせたシングルにタイトルで正しいのは次のうちどれでしょう？

(1) 夏色のナンシー

(2) 夏色のキャシー

(3) 夏色のジョニー

(4) 夏色のシェリー


[第5問] 「SUMMER GAME」をヒットさせたのは氷室京介。それでは「SUMMER SONG」を1位に送り込んだのは次のうち誰でしょう？

(1) TUBE

(2) モーニング娘。

(3) YUI

(4) 渡辺美里


[第6問] 井上陽水の代表曲であり、夏を感じる曲でもあるシングル「少年時代」。この作品の記録として正しいものは次のうちどれでしょう？（11年７月現在）

(1) シングル自己最高売上枚数を記録

(2) シングルランキング自己最高順位を獲得

(3) シングルランキングランクイン自己最高登場回数を記録

(4) 特に記録は無い


[第7問] 夏に咲く花といえばひまわりですね。ではタイトルに「ひまわり」という単語が入っている次のシングルの中で最も売れたものはどれでしょう?

(1) チェリッシュ「ひまわりの小径」

(2) 長渕剛「ひまわり」

(3) 福山雅治「虹/ひまわり/それがすべてさ」

(4) 遊助「ひまわり」

