●ｲﾃﾞ検定

伝説の巨人ｲﾃﾞｵﾝについての問題です


[第1問] イデオンは何と何が戦うロボットアニメでしょうか？

(1) 機械に変身した人間VS怪獣が戦うアニメ

(2) でっかいロボットVS戦闘機のザクのようなアニメ

(3) モビルスーツVS MSのたぶん違うアニメ

(4) 自然VS人間の環境について考えるアニメ


[第2問] イデオンに取りついていない武装は？

(1) ファンネル

(2) ミサイル

(3) イデオンガン

(4) イデオンソ\ード


[第3問] スーパーロボット大戦において、イデオンはどれくらいの強さをもっているか？

(1) 一番強い

(2) うえから数えて七番目に強い

(3) うえから数えて９番目に強い

(4) 一番弱い


[第4問] イデオンは何機で合体したら完成するか？

(1) ２

(2) ３

(3) ４

(4) ５


[第5問] オープニングテーマの題名は？

(1) 伝説のイデ

(2) 伝説が目覚め始まる刻

(3) 復活のイデオン

(4) サイレント・ヴォイス


[第6問] イデオン（IDEON）のDの意味はどれか？

(1) ドッキング

(2) デサント

(3) ディラ

(4) デルタ


[第7問] ラストの問題　　　　　　最終的に伝説巨人イデオンの終わり方はどれか？

(1) ユウキコスモもろともイデオンが破壊されて地球や月がイデの力で始めから作り直された

(2) ユウキコスモとヒロインだけが生き残り、他は全部イデの力によって死ぬ

(3) ユウキコスモがイデの力の暴\走を自らの体と引き替えに止める。地球は救われてユウキコスモは伝説となる

(4) ユウキコスモはイデオンを捨てて宿命のライバルに白兵戦を仕掛けに行く。結果はヘルメットがなかったため即死

