●★東方神起★検定(ｼﾞｪｼﾞｭﾝ編)

ｼﾞｪｼﾞｭﾝについての検定です♪


[第1問] ジェジュンは(数え年の)何歳で養子になった？

(1) 1歳

(2) 2歳

(3) 3歳

(4) 4歳


[第2問] 養父母の家では9人きょうだいの末っ子として育ち、姉が8人いる。一番上の姉の年齢は、東方神起のあるメンバーの母親と同い年。誰の母親？

(1) チャンミン

(2) ジュンス

(3) ユチョン

(4) ユンホ


[第3問] 育ての母が忠清南道公洲市で経営しているものは？

(1) ペットショップ

(2) 民宿

(3) 食堂

(4) 雑貨屋


[第4問] 実の母親は京畿道富川市でチキン屋を経営している。店の名前は？

(1) ジェジュンのチキン

(2) 息子のチキン

(3) BBQチキン

(4) タットチキン


[第5問] 実母はジェジュンと離れ離れになった後、中国の精華大学大学院で学び、中国の科学技術大学で教授を務めたこともある才女。専門は？

(1) 経営学

(2) 声学

(3) ファッション史

(4) 教育学


[第6問] やんちゃだった子供時代。ある飲み物を一気飲みして気を失ったことがある。何を飲んだ？

(1) 高麗人参茶

(2) コーラ

(3) 青汁

(4) 焼酎


[第7問] 小さい頃はスーパーの店長になりたかった。なぜ？

(1) 大統領の次に偉い人だと思っていたから

(2) 食べるのに困らないと思ったから

(3) お菓子を好きなだけ食べられると思ったから

(4) お金をたくさん稼げると思ったから


[第8問] 中学のとき、米国のあるボーカル･グループのミュージック･ビデオを見て歌手志望に。どのグループ？

(1) Boyz ll Men

(2) ジャクソン5

(3) The Beach Boys

(4) EASTWEST BOYS


[第9問] 学生時代はバンド活動をしていた。担当は？

(1) ギター

(2) ベース

(3) ドラム

(4) ボーカル


[第10問] 作詞･作曲も得意なジェジュン。次のうちでジェジュンが作詞･作曲したのは？

(1) ｢9095｣

(2) ｢忘れられた季節｣

(3) ｢忘れないで｣

(4) ｢Hard to say l love you 〜言い出せなくて〜｣

