●ﾔﾏﾄﾅﾃﾞｼｺ七変化

漫画ﾔﾏﾄﾅﾃﾞｼｺ七変化の検定だよ☆ 
みんな うけて?? (･∀･)


[第1問] 蘭丸の名字は？

(1) 森井

(2) 高野

(3) 織田

(4) 見山


[第2問] スナコの両親はどこにいる？

(1) 日本

(2) 中国

(3) アフリカ

(4) ヨーロッパ


[第3問] 恭平の髪はどんな髪？

(1) ふわふわな髪

(2) サラサラな髪

(3) ごわごわな髪

(4) 絹糸のような髪


[第4問] 蘭丸のお見合い相手は？

(1) れいか

(2) たまお

(3) まちこ

(4) マリア


[第5問] グルメル王国でスナコが作ったパンは？

(1) クロワッサン

(2) メロンパン

(3) あんパン

(4) 食パン


[第6問] スナコの親友のガイコツは？

(1) あきら君

(2) ひろし君

(3) ジョセフィーヌ

(4) ジョルジュ


[第7問] スナコのお父さんが苦手なものは？

(1) ホラー・ｽﾌﾟﾗｯﾀ

(2) かわいい物

(3) まぶしい生き物

(4) 辛い物


[第8問] スナコを何にしたら家賃タダ？

(1) ふつーの女子高校生

(2) 主婦

(3) お嫁さん

(4) レディー


[第9問] スナコが好きなアイスは？

(1) ハーゲンダッチョのいちごアイス

(2) ハーゲンダッチョの抹茶アイス

(3) ハーゲンダッチョのバニラアイス

(4) ハーゲンダッチョのみかんアイス


[第10問] セリフ問題☆ 恋は 〇〇

(1) 錯覚

(2) まじない

(3) ベェゼ

(4) まぶしい

