●東方好きなら出来るよね？

少し難しいけど頑張ってください


[第1問] 水江浦嶋子は何をして月に行った？

(1) 満月が映った湖に飛び込んだ

(2) 満月が映った海で泳いだ

(3) 満月が映った海の波にさらわれた

(4) 満月が映った海に飛び込んだ


[第2問] 妖怪の山の正体は？

(1) 木花咲耶姫(ｺﾉﾊﾅｻｸﾔﾋﾞﾒ)に砕かれた後の八ヶ岳

(2) 木花咲耶姫(ｺﾉﾊﾅｻｸﾔﾋﾞﾒ)に砕かれる前の八ヶ岳

(3) 石長姫に砕かれる前の八ヶ岳

(4) 石長姫が砕いた後の八ヶ岳


[第3問] ５００年以上前に八雲紫が立案、実行した計画とその時はった結界は？

(1) 妖怪拡張計画 幻と実体の境界

(2) 幻想郷隔離計画 幻と実体の境界

(3) 幻想郷隔離計画 博霊大結界

(4) 妖怪拡張計画 幻と実体の結界


[第4問] 外の世界で守矢神社が祀っていた神様は？

(1) 八坂神奈子

(2) 洩矢諏訪子

(3) 建御名方神

(4) 建御名方神と洩矢諏訪子


[第5問] 天界で成仏が規制されている理由は？

(1) もう少しで飽和状態になるから

(2) 飽和状態になってしまったから

(3) 土地が無いから

(4) 土地が減るのが嫌だから


[第6問] 妖怪の山の麓にある建物は？

(1) 迷い家

(2) 妖怪蛙の住む沼(大？[←虫へんと暇の日をとったやつ]蟇の池)

(3) 玄武の沢

(4) 間欠泉地下センター


[第7問] 八雲紫の館のある場所は？

(1) 幻想郷の北東の端

(2) 不明

(3) 隙間

(4) 幻想郷の北西の端


[第8問] 東方靈異伝に出てこないｷｬﾗｸﾀｰは？

(1) Elis

(2) 霧雨魔理沙

(3) SinGyoku

(4) Sariel


[第9問] 東方projectの第一作目の靈異伝のステージの数は？

(1) ４０

(2) ３６

(3) １２

(4) １８


[第10問] 魔理沙が初登場したときのポジションは？

(1) 自機

(2) 4面ﾎﾞｽ

(3) 5面ﾎﾞｽ

(4) extraの自機

