●★聖恵チャン検定★

いきものがかりボーカルの
吉岡聖恵チャンの検定だよ★★


[第1問] 聖恵チャンの誕生日は??

(1) 3月29日

(2) 2月29日

(3) 1月29日

(4) 12月29日


[第2問] 聖恵チャンができるモノマネはどれでしょう??

(1) クレヨンしんちゃん

(2) ドラえもん

(3) アンパンマン

(4) ミッキー


[第3問] 聖恵チャンのお母さんはカラオケに行くと・・・・?

(1) 語尾が上がる

(2) 棒読みになってしまう

(3) 語尾が下がる

(4) 恥ずかしがってうたわない


[第4問] 聖恵チャンの憧れの人は・・・・?

(1) 大塚愛

(2) YUI

(3) aiko

(4) mihimaru GTのhiroko


[第5問] 次の中で聖恵チャンが作詞作曲した歌は??

(1) 僕はここにいる

(2) 幻

(3) message

(4) ブルーバード


[第6問] 聖恵チャンの出身地は??

(1) 神奈川県海老名市

(2) 静岡県静岡市

(3) 静岡県浜松市

(4) 神奈川県横浜市


[第7問] 聖恵チャンの身長は??

(1) 168cm

(2) 167cm

(3) 166cm

(4) 165cm


[第8問] 聖恵ちゃんが作った曲「僕はここにいる」の1番の歌詞で
「愛があるから人は○○○」
○の中に入る言葉は??

(1) いきれるというよ

(2) わらえるというよ

(3) しあわせになるよ

(4) うれしくなるよ

