●AKB48 誕生日検定その2

AKBﾒﾝﾊﾞｰの誕生日の問題です｡


[第1問] 小野恵令奈の誕生日はいつでしょう？

(1) 1993年7月30日

(2) 1993年11月26日

(3) 1993年11月20日

(4) 1994年3月26日


[第2問] 秋元才加の誕生日はいつでしょう？

(1) 1988年7月26日

(2) 1989年7月26日

(3) 1988年7月16日

(4) 1989年7月16日


[第3問] 北原里英の誕生日はいつでしょう？

(1) 1991年5月17日

(2) 1991年8月3日

(3) 1991年4月29日

(4) 1991年6月24日


[第4問] 宮澤佐江の誕生日はいつでしょう？

(1) 1990年8月13日

(2) 1990年8月15日

(3) 1990年8月17日

(4) 正解なし


[第5問] 峯岸みなみの誕生日はいつでしょう？

(1) 1992年11月26日

(2) 1992年11月15日

(3) 1992年11月11日

(4) 1992年11月29日


[第6問] 宮崎美穂の誕生日はいつでしょう？

(1) 1993年11月20日

(2) 1993年11月26日

(3) 1993年7月30日

(4) 1994年3月26日


[第7問] 松井珠理奈の誕生日はいつでしょう？

(1) 1997年3月6日

(2) 1997年3月7日

(3) 1997年3月8日

(4) 1997年3月9日


[第8問] 多田愛佳の誕生日はいつでしょう？

(1) 1994年12月8日

(2) 1994年2月1日

(3) 1995年1月30日

(4) 1995年6月1日


[第9問] 倉持明日香の誕生日はいつでしょう？

(1) 1989年4月19日

(2) 1989年9月11日

(3) 1988年4月19日

(4) 1988年9月11日


[第10問] 秋元康の誕生日はいつでしょう？

(1) 1956年5月1日

(2) 1956年5月2日

(3) 1957年5月3日

(4) 1957年5月4日

