●イ・ジュンギ大好き検定(⌒ J ⌒)

イ・ジュンギさんの検定を作りました。
公式HPやネットで調べました。間違ってたらごめんなさい。


[第1問] 出身地は？

(1) ソウル

(2) 釜山

(3) 江原道


[第2問] MV『Sweety』に出てくる動物は？

(1) 犬

(2) オオカミ

(3) 豚


[第3問] マイガールでの役名は？

(1) ソ・ジョンウ

(2) イ・ジャンウ

(3) パク・ソンホ


[第4問] フライ・ダディと一枝梅で共演した俳優の名前は？

(1) カム・ウソン　

(2) アン・ソンギ

(3) イ・ムンシク　　


[第5問] 犬とオオカミの時間で幼少時代に過ごした国は？

(1) 韓国

(2) タイ

(3) 日本


[第6問] HEROでの新聞社の名前は？

(1) ヨンドケ日報

(2) ヨンダラ日報

(3) ヨンドク日報


[第7問] DJを担当した国防省のラジオ番組は？

(1) チュマム

(2) 文化が好き

(3) 生命の航海


[第8問] 2012年の除隊後、初めて日本で行われたファンミーティングは？

(1) JG TIME with you

(2) Come Back

(3) Coming Back


[第9問] アラン使徒伝でウノの武器は？

(1) 扇子

(2) 無刃剣

(3) テコンドー


[第10問] 飼っているチワワの名前は？

(1) ケイとアリ

(2) チュンとカビ

(3) ギョミとヨン

