●銀魂の中の人けんてー

銀魂好きなら､中の人だって知ってて当たり前ですよね？


[第1問] 坂田銀時の声優さんは？

(1) 阪口大助

(2) 中井和哉

(3) 鈴村健一

(4) 杉田智和


[第2問] 坂田銀時と同じ声優さんのｷｬﾗじゃないのは？

(1) ﾚｵﾝ三島

(2) ｷｮﾝ

(3) ﾊｳﾘﾝｸﾞｽﾀｰ

(4) ｶﾐｼﾅ･ｼﾞﾝ 


[第3問] この中で真選組の声優さんじゃないのは？

(1) 子安武人

(2) 三宅健太

(3) 真殿光昭

(4) 太田哲治


[第4問] 島本須美さんが演じたのは？

(1) 志村妙

(2) 柳生九兵衛

(3) 寺門通

(4) 沖田ﾐﾂ


[第5問] 神楽の声優さんは？

(1) こやまきみこ

(2) 釘宮理恵

(3) こおろぎさとみ

(4) かないみか


[第6問] 神楽役の声優さんがやっていないｷｬﾗは？

(1) 六条壬晴

(2) 神楽坂明日菜

(3) ｼｬﾅ

(4) 三千院ﾅｷﾞ


[第7問] この中で攘夷戦争に出ていないｷｬﾗをやった声優さんは？

(1) 緑川光

(2) 三木眞一郎

(3) 石田彰

(4) 子安武人


[第8問] 志村新八の声優さんは？

(1) 阪口大助

(2) 代永翼

(3) 宮田幸季

(4) 山口勝平


[第9問] この中で声優さんが同一人物なのは？

(1) 猿飛あやめ､定春

(2) 長谷川泰三､ﾍﾟｽ

(3) 星海坊主､ﾍﾟｽ

(4) 寺門通､定春


[第10問] 松平片栗虎の声優さんは？

(1) 中尾隆聖

(2) 中田譲治

(3) 大塚芳忠

(4) 若本規夫

