●ﾊﾞﾝﾌﾟ歌詞検定2

ﾊﾞﾝﾌﾟの歌詞の検定です｡


[第1問] 猫が出てこない歌は？

(1) K

(2) ガラスのブルース

(3) fire sign

(4) ハルジオン


[第2問] 絵という言葉がでてこない歌は？

(1) くだらない唄

(2) ﾛｽﾄﾏﾝ

(3) ﾍﾞｽﾄﾋﾟｸﾁｬｰ

(4) 続くだらない唄


[第3問] 別れの歌で主人公が見送る側の歌は？

(1) 車輪の唄

(2) 同じドアをくぐれたら

(3) バイバイサンキュー

(4) リリィ


[第4問] 地図という言葉が出てこない歌は？

(1) ﾛｽﾄﾏﾝ

(2) arrows

(3) ｸﾞﾝｸﾞﾆﾙ

(4) sailing day


[第5問] 彼女と星の椅子で､彼女は最後どうしている？

(1) 椅子に座ってたばこをふかしてる

(2) 椅子に立って歌を歌ってる

(3) 星に向けて歌を歌ってる

(4) ﾃﾚﾋﾞに向けて愚痴をこぼしている


[第6問] 花の名前が出てこない歌は？

(1) ｱﾙｴ

(2) ﾀﾞﾝﾃﾞﾗｲｵﾝ

(3) 続くだらない唄

(4) ﾒﾛﾃﾞｨｰﾌﾗｯｸﾞ


[第7問] 登場人物（動植物含）が最も多いのは？（電車等出てくるとき運転手は数えない）

(1) DANNY

(2) ﾍﾞﾝﾁとｺｰﾋｰ

(3) 銀河鉄道

(4) ﾗﾌﾒｲｶｰ


[第8問] 泣く描写がないのは？

(1) ﾗﾌﾒｲｶｰ

(2) ﾍﾞﾙ

(3) ｽﾉｰｽﾏｲﾙ

(4) 車輪の唄

