●桃太郎電鉄検定（７、V）

社長！この検定は、桃太郎電鉄の検定となっておりますぞ！今回はプレイステーションで発売された、７、Vから出題します！正解数が６問以上なら、社長として上出来でしょう！是非、全問正解を目指してくださいね！


[第2問] 桃太郎電鉄７より初登場し、その後シリーズを通して登場したキャラクターは次のうちどれでしょう？

(1) ショッカーO野

(2) ペペペマン

(3) 電車伝助

(4) あしゅら


[第3問] ギーガボンビーは、キングボンビーの隣にあるカウントが０になると現れます。カウントが減る条件は、キングボンビーが一回行動すること。では、ボンビラス星に連れて行かれた場合、カウントはどうなるでしょう？

(1) 減り続ける。０になってボンビラス星にいる場合地球にもどる

(2) 減り続ける。０になってボンビラス星にいる場合そのまま残る

(3) 減らない。脱出時ボンビラス星にいたターン数分一気に減る

(4) 減らない。脱出時も最後に経過したカウントのまま


[第4問] では、そのギーガボンビーのカウントを戻してくれる仙人の名前はなんでしょう？

(1) ハカン仙人

(2) ハサン仙人

(3) ハタン仙人

(4) ハハン仙人


[第5問] スリの銀次はプレイステーションになっても相変わらずのようです。７において、お金を全額奪っていく銀次の変装はなんでしょう？

(1) ひよこっち

(2) スリラー

(3) プルタブにんざぶろう

(4) わるいひと


[第6問] 桃太郎電鉄Ｖでは、桃太郎キャスターは月に応じて衣装を微妙に変えます。桃太郎キャスターが浴衣を来ているのは何月のカレンダーでしょう？

(1) ６月

(2) ７月

(3) ８月

(4) ９月


[第7問] Ｖには世紀末イベントが発生します。毎年１月に一定の確率で発生するこのイベント。起こりうることは、
カードの中身が分からなくなる。物件駅以外の駅が何か分からなくなる。目的地がどこかわからなくなる。のうちどれか一つ。では、解除するにはどうすればいいでしょう？

(1) 誰かが目的地に止まる

(2) 翌年の１月になる

(3) 毎月一定の確率で

(4) 誰かにキングボンビーがつく


[第8問] 桃鉄Ｖに登場する女ネズミ小僧。彼女は所持金を一番持っている社長から一番持っていない社長へ所持金の半分を渡してしまうという、とんでもないキャラです。
では、この中で＜間違っている＞特徴はどれでしょう？

(1) 所持金が一番多いなら、プラスマスにも現れる

(2) 不景気、大恐慌時には遭遇確率が上がる

(3) 着流しの色は紫色である

(4) 損害保険カードでは防ぐことができない


[第9問] 桃太郎電鉄Ｖに登場するシェルター。この中で＜防げない＞災害はどれでしょう？

(1) 台風

(2) ドジラ（何回かは防げる）

(3) 大雪

(4) 防げない災害はない


[第10問] とある条件を満たすとみられる「あとがき」
これはさくまあきらさんたちの九州地方の取材録なのですが、取材の最中に様々なアクシデントに見舞われたようです。
ではそのあとがきの上で、＜正しい＞ものはどれでしょう？

(1) 博多では「イカ料理を食べた」

(2) えのんが食べた郷土料理は「宮崎牛のステーキ」

(3) 飫肥へは「ロープウェイで向かった」

(4) 熊本に訪れた描写は「なかった」

