●嵐家族｡5

嵐家族｡5まで見続けてくださってありがとうございます♪ 智和


[第1問] (潤)出来上がったね、(翔)んふふっ、茹でタコ♪(智)…(のぼせ中〜真っ赤で(和)なにこれ…(翔)智だよ、(雅)あひゃひゃ☆裸だし♪(潤)翔にぃ…これは…(翔)見てる人が…(潤)ドン引きだぞ…(翔)だね！(上からタオル乗せ

(1) (翔)結局俺〜？(和)翔にぃのハンバーグ♪(雅)唐揚げも♪(潤)頑張って〜(翔)もぉ〜…(雅)んふふっ♪ジュースってわ!!(智)ちょっと〜！(潤和雅)…(怒られると思ってびくびく


[第2問] (智)だれがおとうさんに？(潤)ﾊﾞ〇だ｡自分がされたと思ってるw(雅)翔にぃ…智俺よりﾊﾞ〇になっちゃったw(翔)ほっとこう！(智)あっ翔〜？おとうさん翔にされたんだったら嬉しい♪(翔雅潤和)…気持ちわるっ

(1) (智)…(￣▽￣;)(翔)もう知りません､(智)おとうさん…ｼｮｯｸ…(潤)完全ｷｬﾗ壊れた？(雅)智はだれが好きなの？(翔)ちょっと〜雅紀それするの〜？(雅)うん♪(和)聞いてみましょ！


[第3問] (智)…(翔にぃ見て(翔)えっ//!?(和潤雅)やっぱり…(智)翔が好き〜♪(翔)ふぅ(交わし(智)んふふっ〜♪(ぎゅ〜(翔)もぉ…(和雅)…(気軽に翔にぃを触りやがって…

(1) １時間後(翔)んもぉ〜ちょっと〜(和雅)引っ付きすぎ〜！(智)おとうさん翔をお(潤)お嫁さんとか言ったらわかってます？(智)むぅ…


[第4問] (智)なんで先に言うのさぁ潤…(潤)わかりますから、(雅)ちょっと翔にぃ!?(翔)…(ぼ〜(和)もしかして……やだ僕、翔にぃ大好きだもん智なんか好きにならないで？(智)…(￣▽￣;)(潤)何回目の気絶だ？これw

(1) (和)…(ぎゅ〜(翔)和//!?(和)翔にぃ大好き。(雅)俺も翔にぃ大好きだもん！(潤)翔にぃもてまくりw(翔)ど、ど、どうしよぉ〜(あせあせ(潤)…(可愛いw


[第5問] 結果…(翔)ぁ〜(雅紀と和に肩に頭置いて、智は膝座って寝て(潤)翔にぃ大丈夫？(翔)潤助けて〜(涙目で(潤)…はいはい、(翔にぃをゆっくり出して(和智)んっんん…(雅)くかぁ〜

(1) (翔)潤ありがと♪(潤)べ、別に？(翔)もしかして…(潤)て、照れてないから//!!(翔)んふふっ、はいはい♪(潤)照れてないからな//!!(翔)わかってますよ？(潤)…絶対ばかにしてる…


[第6問] (翔)あっアイス♪(潤)２つしか売ってなかったんだよ、食べよ？(翔)だね♪(潤)やっぱりうまそ〜(翔)うまぁ〜スーパーカップ♪バニラクッキー？(潤)うん、(翔)俺大好き♪(潤)翔にぃクッキーついてる、(翔)んふふっありがと♪

(1) 全部食べ (雅)なにいちゃいちゃしてんだよ、(智)おいらたち置いてさ。(和)僕もアイス…さむぃ…(智)大丈夫？(服かけて(和)ん〜…(ぎゅ〜(智)…♪(むっちゃ嬉しい♪(翔)か、(和)さと〜


[第7問] (翔)ぁ〜…潤構って〜(潤)だからわかったから､何？(翔)んしょ…寒い｡(膝にすりすり(和雅)…(潤)…このほうがいいでしょ？(膝の上に座らせ(翔)あっ翔が眠いと思って見破ったなぁ〜？(智)翔…そんな甘えん坊…

(1) (潤)ほら､翔にぃちょっと黙って｡(翔)ん〜…(和雅)ちょっと待って！(潤)なに？(智)翔甘えん坊だった？(潤)言わなかったけど俺にだけ甘えん坊になっちゃって､(和雅)ふん！(潤)なんなの､嫉妬？(智)ずるいずるい〜！


[第8問] (翔)潤〜…(和)翔にぃ…(潤)無視したことちょっと傷ついちゃったかな？(翔)ん〜(ぎゅ〜(雅)いいなぁ〜(智)ずるいよぉ！(潤)おとうさん、(智)いつもおとうさんばっかりでも甘えん坊になってほしいもん！

(1) (翔)じゅん…(すりすり(潤)くすぐってぇよ、(和)翔にぃごめんなさい…(雅)俺たち無視したこと。(智)ごめんね？(潤)ほら、翔にぃ？(翔)…(ぎゅ


[第9問] (雅)翔にぃ一緒に寝よ♪(和)僕も、(智)おいらも♪(潤)ほら翔にぃ、(翔)…すー…すー…(雅)寝ちゃったのかよ〜(和)潤にぃ僕も…(智)おいらが抱っこしてあげる〜♪(和)やです。(きっぱり(智)なっ…潤〜(潤)ちょっと引っ付くなぁ〜

(1) (潤)ぁっちょっと智！(翔)いった…(智)翔…ごめんっ！(雅)翔にぃ大丈夫!?(翔)智のばか。(腰擦りながら部屋入って(智)ど〜しよ〜…おいら翔に嫌われると立ち直れない…


[第10問] 部屋。 (和)翔にぃ入っていい…？(翔)ぅん…(和)大丈夫？(翔)腰痛い…(和)布団入っていい？(翔)ん…やっぱり和安心する。(和)翔にぃ…(ぎゅ〜(翔)体冷たいよ!?(和)大丈夫、翔にぃの体が心配だよぉ、

(1) (翔)和が風邪ひかないように…(毛布を布団の間に入れて(和)冷たい…(翔)大丈夫？暖かくなるよ♪(雅)ね〜♪(翔)雅紀？(雅)翔にぃちょっと冷たいけど…(翔)冷たっ…(雅)赤くなっちゃってるけど大丈夫♪

